Código;Estudios;Lugar;Universitat;Àmbit;PAU y FP;Mayores de 25;Titulados Universitarios;Mayores de 45
21005;Física / Matemàtiques ;Cerdanyola del Vallès ;UAB;Ciencias; 13,352;  5,000;  6,690;  5,000
11020;Física / Matemàtiques ;Barcelona;UB;Ciencias; 13,115;  7,375;  7,370;  5,000
91901;Medicina ;Barcelona ;UPF / UAB;Ciencias de la Salud; 12,840;  6,563;  8,960;  5,000
11043;Medicina ;Campus Clínic ;UB;Ciencias de la Salud; 12,725;  6,313;  8,900;  5,000
31067;Enginyeria Física ;Barcelona ;UPC;Ingeniería y Arquitectura; 12,690;  5,000;  5,000;  5,000
11083;Medicina ;Campus Bellvitge ;UB;Ciencias de la Salud; 12,639;  5,938;  9,180;  5,333
71054;Bioquímica i Biologia Molecular / Biotecnologia ;Tarragona ;URV;Ciencias; 12,614;  6,875;  5,000;  5,000
41042;Filosofia, Política i Economia ;Barcelona ;UPF / UAB;Ciencias Sociales y Jurídicas; 12,610;  6,813;  8,303;  5,000
31040;Matemàtiques ;Barcelona ;UPC;Ciencias; 12,540;  5,000;  5,000;  5,000
41022;Estudis Internacionals d'Economia i Empresa - International Business Economics ;Docència en Anglès ;UPF;Ciencias Sociales y Jurídicas; 12,446;  5,688;  7,710;  5,000
21100;Física / Química ;Cerdanyola del Vallès;UAB;Ciencias; 12,440;  7,250;  5,000;  5,000
21079;Medicina ;Cerdanyola del Vallès ;UAB;Ciencias de la Salud; 12,365;  5,563;  8,800;  5,000
41051;Estudis Globals ;Barcelona ;UPF;Artes y Humanidades; 12,350;  5,000;  5,890;  7,833
71019;Medicina ;Reus ;URV;Ciencias de la Salud; 12,346;  5,250;  8,960;  5,000
21010;Ciències Biomèdiques ;Cerdanyola del Vallès ;UAB;Ciencias de la Salud; 12,330;  5,000;  8,018;  5,000
61030;Medicina ;Lleida ;UdL;Ciencias de la Salud; 12,311;  5,000;  8,910;  5,000
31026;Enginyeria en Tecnologies Aeroespacials ;Terrassa ;UPC;Ingeniería y Arquitectura; 12,310;  5,000;  6,300;  5,000
81001;Medicina ;Girona ;UdG;Ciencias de la Salud; 12,310;  5,188;  8,790;  5,000
11059;Enginyeria Biomèdica ;Barcelona ;UB;Ingeniería y Arquitectura; 12,160;  5,000;  7,820;  5,000
11006;Ciències Biomèdiques ;Barcelona / L'Hospitalet de Llobregat ;UB;Ciencias de la Salud; 12,110;  5,375;  8,159;  5,000
41001;Biologia Humana ;Barcelona ;UPF;Ciencias de la Salud; 12,072;  5,125;  7,928;  5,000
11016;Enginyeria Informàtica / Matemàtiques ;Barcelona;UB;Ingeniería y Arquitectura; 11,964;  5,000;  5,000;  5,000
41033;Enginyeria Biomèdica ;Barcelona ;UPF;Ingeniería y Arquitectura; 11,926;  6,313;  6,745;  5,000
41034;Dret / Administració i Direcció d'Empreses - Economia ;Barcelona ;UPF;Ciencias Sociales y Jurídicas; 11,900;  5,000;  5,000;  5,000
21035;Genètica ;Cerdanyola del Vallès ;UAB;Ciencias; 11,850;  6,813;  7,430;  5,000
41025;Periodisme ;Barcelona ;UPF;Ciencias Sociales y Jurídicas; 11,790;  5,188;  5,000;  7,167
31031;Enginyeria en Vehicles Aeroespacials ;Terrassa ;UPC;Ingeniería y Arquitectura; 11,786;  5,000;  5,810;  5,000
11003;Bioquímica ;Barcelona ;UB;Ciencias; 11,780;  5,000;  7,610;  5,000
91054;Medicina ;Manresa / Vic ;UVic;Ciencias de la Salud; 11,771;  5,000;  8,510;  5,000
81047;Biologia / Biotecnologia ;Girona ;UdG;Ciencias; 11,750;  5,000;  5,000;  5,000
41050;Grau Obert, Programa de ;Agrupació ;UPF;Artes y Humanidades; 11,690;  5,000;  5,000;  5,000
61044;Fisioteràpia / Infermeria ;Lleida ;UdL;Ciencias de la Salud; 11,688;  5,000;  7,075;  5,000
11075;Farmàcia / Nutrició humana i dietètica ;Barceloona;UB;Ciencias de la Salud; 11,678;  7,125;  8,250;  5,000
61004;Ciències Biomèdiques ;Lleida ;UdL;Ciencias de la Salud; 11,642;  5,000;  8,260;  5,000
11044;Odontologia ;L'Hospitalet de Llobregat ;UB;Ciencias de la Salud; 11,614;  5,688;  8,710;  5,000
11004;Biotecnologia ;Barcelona ;UB;Ciencias; 11,548;  5,750;  5,000;  5,000
21083;Veterinària ;Cerdanyola del Vallès ;UAB;Ciencias de la Salud; 11,534;  6,875;  8,400;  7,667
11041;Matemàtiques ;Barcelona ;UB;Ciencias; 11,421;  5,000;  5,000;  5,000
21001;Física ;Cerdanyola del Vallès ;UAB;Ciencias; 11,420;  5,000;  6,980;  5,000
41004;Publicitat i Relacions Públiques ;Barcelona ;UPF;Ciencias Sociales y Jurídicas; 11,370;  5,188;  5,000;  5,000
11081;Infermeria ;Campus Clínic ;UB;Ciencias de la Salud; 11,340;  6,688;  7,650;  7,667
41043;Criminologia i Polítiques Públiques de Prevenció / Dret ;Barcelona ;UPF;Ciencias Sociales y Jurídicas; 11,336;  6,750;  6,690;  5,000
31051;Enginyeria Biomèdica ;Barcelona / Sant Adrià de Besòs ;UPC;Ingeniería y Arquitectura; 11,270;  5,000;  5,000;  5,000
21011;Bioquímica ;Cerdanyola del Vallès ;UAB;Ciencias; 11,267;  5,000;  7,100;  5,000
21012;Biotecnologia ;Cerdanyola del Vallès ;UAB;Ciencias; 11,247;  5,000;  5,000;  5,000
41002;Comunicació Audiovisual ;Barcelona ;UPF;Ciencias Sociales y Jurídicas; 11,190;  5,000;  7,050;  5,000
11030;Física ;Barcelona ;UB;Ciencias; 11,110;  5,000;  5,000;  5,000
21050;Microbiologia ;Cerdanyola del Vallès ;UAB;Ciencias; 11,052;  5,000;  7,350;  5,000
71005;Bioquímica i Biologia Molecular ;Tarragona ;URV;Ciencias; 11,050;  5,000;  5,000;  5,000
41008;Administració i Direcció d'Empreses ;Barcelona ;UPF;Ciencias Sociales y Jurídicas; 10,904;  6,063;  5,000;  5,000
61040;Ciència i Producció Animal / Veterinària ;Lleida ;UdL;Ciencias de la Salud; 10,872;  5,438;  7,970;  5,000
11066;Administració i Direcció d'Empreses / Matemàtiques ;Barcelona ;UB;Ciencias Sociales y Jurídicas; 10,870;  5,000;  5,000;  5,000
61039;Ciències de l'Activitat Física i de l'Esport / Fisioteràpia ;Lleida ;UdL;Ciencias de la Salud; 10,818;  5,000;  7,570;  5,000
11072;Educació Infantil / Educació Primària ;Barcelona;UB;Ciencias Sociales y Jurídicas; 10,788;  5,000;  8,100;  5,000
21003;Matemàtiques ;Cerdanyola del Vallès ;UAB;Ciencias; 10,740;  5,000;  5,000;  5,000
21080;Nanociència i Nanotecnologia ;Cerdanyola del Vallès ;UAB;Ciencias; 10,725;  5,000;  5,000;  5,000
21111;Educació Infantil / Educació Primària ;Cerdanyola del Vallès;UAB;Ciencias Sociales y Jurídicas; 10,720;  5,000;  7,300;  5,000
31089;Ciència i Enginyeria de Dades ;Barcelona ;UPC;Ciencias; 10,690;  5,000;  8,430;  5,000
21097;Publicitat i Relacions Públiques ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas; 10,660;  5,000;  5,000;  5,000
21009;Biologia ;Cerdanyola del Vallès ;UAB;Ciencias; 10,526;  5,000;  7,280;  5,000
11002;Biologia ;Barcelona ;UB;Ciencias; 10,504;  5,000;  5,000;  5,000
71006;Biotecnologia ;Tarragona ;URV;Ciencias; 10,464;  5,000;  5,000;  5,000
11073;Empresa Internacional (Anglès);Barcelona ;UB;Ciencias Sociales y Jurídicas; 10,454;  5,000;  5,000;  5,000
11064;Administració i Direcció d'Empreses / Dret ;Barcelona ;UB;Ciencias Sociales y Jurídicas; 10,390;  5,438;  6,620;  5,000
21104;Ciència Política i Gestió Pública / Dret ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas; 10,380;  6,563;  7,400;  5,000
41014;Economia ;Barcelona ;UPF;Ciencias Sociales y Jurídicas; 10,380;  5,563;  5,000;  5,000
21108;Criminologia / Dret ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas; 10,370;  5,563;  6,510;  5,000
71056;Biotecnologia / Enginyeria Informàtica ;Tarragona ;URV;Ciencias; 10,350;  5,000;  7,677;  5,000
61036;Administració i Direcció d'Empreses / Enginyeria Informàtica ;Lleida ;UdL;Ciencias Sociales y Jurídicas; 10,340;  5,000;  5,000;  5,000
21008;Biologia Ambiental ;Cerdanyola del Vallès ;UAB;Ciencias; 10,292;  5,188;  6,780;  5,000
21044;Infermeria ;Cerdanyola del Vallès ;UAB;Ciencias de la Salud; 10,280;  6,063;  7,990;  5,000
41009;Ciències Empresarials - Management ;Barcelona ;UPF;Ciencias Sociales y Jurídicas; 10,255;  5,000;  5,000;  5,000
31085;Enginyeria de Sistemes Aeroespacials / Enginyeria de Sistemes de Telecomunicació - Enginyeria Telemàtica ;Castelldefels ;UPC;Ingeniería y Arquitectura; 10,236;  5,000;  5,000;  5,000
61057;Fisioteràpia / Nutrició Humana i Dietètica ;Lleida ;UdL;Ciencias de la Salud; 10,160;  5,000;  7,960;  5,000
11065;Ciències Polítiques i de l'Administració / Dret ;Barcelona ;UB;Ciencias Sociales y Jurídicas; 10,154;  5,000;  6,390;  5,000
41013;Dret ;Barcelona ;UPF;Ciencias Sociales y Jurídicas; 10,090;  5,625;  6,730;  5,000
11037;Infermeria ;Campus Bellvitge ;UB;Ciencias de la Salud; 10,068;  6,188;  7,500;  5,000
21095;Fisioteràpia ;Cerdanyola del Vallès ;UAB;Ciencias de la Salud; 10,062;  6,188;  8,250;  5,167
81007;Biotecnologia ;Girona ;UdG;Ciencias; 10,010;  5,000;  5,000;  5,000
61019;Fisioteràpia ;Lleida ;UdL;Ciencias de la Salud;  9,948;  5,000;  7,470;  5,000
11024;Farmàcia ;Barcelona ;UB;Ciencias de la Salud;  9,930;  5,000;  6,700;  5,000
31022;Enginyeria de Disseny Industrial i Desenvolupament del Producte ;Terrassa ;UPC;Ingeniería y Arquitectura;  9,930;  5,000;  5,000;  5,000
21085;Comunicació Audiovisual ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  9,922;  5,000;  5,000;  5,000
81048;Biologia / Ciències Ambientals ;Girona ;UdG;Ciencias;  9,912;  5,000;  5,000;  5,000
41056;Enginyeria Matemàtica en Ciència de Dades ;Barcelona ;UPF;Ingeniería y Arquitectura;  9,890;  5,000;  6,830;  5,000
91905;Economia / Estadística ;Barcelona;UB / UPC;Ciencias Sociales y Jurídicas;  9,854;  5,000;  6,460;  5,000
81056;Criminologia / Dret ;Girona ;UdG;Ciencias Sociales y Jurídicas;  9,848;  5,813;  5,000;  5,000
61029;Infermeria ;Lleida ;UdL;Ciencias de la Salud;  9,800;  5,688;  7,620;  7,000
11055;Comunicació Audiovisual ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  9,662;  5,000;  5,000;  5,000
11062;Nutrició Humana i Dietètica ;Santa Coloma de Gramenet ;UB;Ciencias de la Salud;  9,660;  5,750;  7,770;  5,000
11057;Disseny ;Barcelona ;UB;Ingeniería y Arquitectura;  9,658;  5,688;  7,850;  5,000
11077;Ciències del Mar ;Barcelona ;UB;Ciencias;  9,574;  5,000;  5,000;  5,000
71016;Infermeria ;Tarragona ;URV;Ciencias de la Salud;  9,570;  5,800;  7,230;  5,000
81049;Educació Infantil / Educació Primària ;Girona ;UdG;Ciencias Sociales y Jurídicas;  9,560;  5,813;  6,200;  5,000
31084;Enginyeria de Sistemes Aeroespacials ;Castelldefels ;UPC;Ingeniería y Arquitectura;  9,460;  5,000;  5,000;  5,000
21096;Periodisme ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  9,430;  5,000;  5,000;  5,000
21110;Economia (Anglès);Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  9,424;  5,000;  5,000;  5,000
61005;Biotecnologia ;Lleida ;UdL;Ciencias;  9,400;  5,000;  5,000;  5,000
81006;Biologia ;Girona ;UdG;Ciencias;  9,370;  5,000;  5,000;  5,000
21099;Administració i Direcció d'Empreses  (Anglès);Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  9,348;  5,000;  5,000;  5,000
21019;Educació Social ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  9,292;  5,813;  6,930;  5,000
41024;Negocis i Màrqueting Internacionals ;Barcelona ;UPF;Ciencias Sociales y Jurídicas;  9,264;  5,000;  5,000;  5,000
71050;Educació Infantil / Educació Primària ;Tarragona;URV;Ciencias Sociales y Jurídicas;  9,260;  5,000;  7,880;  5,000
21018;Educació Primària ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  9,208;  5,000;  6,996;  5,000
31029;Enginyeria en Tecnologies Industrials ;Barcelona ;UPC;Ingeniería y Arquitectura;  9,208;  5,000;  5,000;  5,000
41055;"Fisioteràpia ""Tecnocampus"" ";Mataró ;UPF;Ciencias de la Salud;  9,200;  5,813;  7,310;  5,000
11074;Comunicació Audiovisual / Informació i Documentació ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  9,170;  5,000;  5,000;  5,000
81054;Ciències polítiques i de l'Administració / Dret ;Girona ;UdG;Ciencias Sociales y Jurídicas;  9,100;  5,000;  5,000;  5,000
81029;Infermeria ;Girona ;UdG;Ciencias de la Salud;  9,096;  6,030;  7,110;  5,000
11007;Ciències de l'Activitat Física i de l'Esport ;Barcelona ;UB;Ciencias de la Salud;  9,094;  5,000;  5,000;  7,500
21098;Administració i Direcció d'Empreses / Dret ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  9,057;  5,000;  5,000;  5,000
71023;Publicitat i Relacions Públiques ;Tarragona ;URV;Ciencias Sociales y Jurídicas;  9,030;  6,313;  5,000;  5,000
11019;Enginyeria Química ;Barcelona ;UB;Ingeniería y Arquitectura;  8,994;  5,000;  5,000;  5,000
21030;Estudis d'Àsia Oriental -Japonès- ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  8,974;  7,563;  6,180;  5,000
21109;Dret / Relacions Laborals ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  8,920;  5,000;  6,590;  5,000
31079;Arquitectura, Estudis d' ;Sant Cugat del Vallès ;UPC;Artes y Humanidades;  8,900;  5,000;  6,270;  5,000
71043;Fisioteràpia ;Reus ;URV;Ciencias de la Salud;  8,871;  5,438;  8,038;  5,000
31091;Enginyeria d'Automoció ;Manresa / Barcelona ;UPC;Ingeniería y Arquitectura;  8,864;  5,000;  5,000;  5,000
11015;Educació Social ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  8,857;  6,125;  7,000;  5,000
61051;Estudis Anglesos / Llengües Aplicades i Traducció ;Lleida ;UdL;Artes y Humanidades;  8,852;  7,125;  5,000;  5,000
21021;Ciència i Tecnologia dels Aliments ;Cerdanyola del Vallès ;UAB;Ciencias de la Salud;  8,848;  5,000;  5,000;  5,000
71021;Periodisme ;Tarragona ;URV;Ciencias Sociales y Jurídicas;  8,830;  6,000;  5,000;  5,000
71032;Infermeria ;el Vendrell ;URV;Ciencias de la Salud;  8,826;  5,500;  7,200;  5,667
71028;Infermeria ;Tortosa ;URV;Ciencias de la Salud;  8,798;  5,188;  7,030;  5,000
61046;Infermeria ;Igualada ;UdL;Ciencias de la Salud;  8,782;  5,375;  7,210;  5,000
31059;Enginyeria Informàtica ;Barcelona ;UPC;Ingeniería y Arquitectura;  8,745;  5,000;  5,000;  5,000
21043;"Infermeria ""Sant Pau"" ";Barcelona ;UAB;Ciencias de la Salud;  8,744;  6,125;  7,330;  5,000
61038;Ciències de l'Activitat Física i de l'Esport / Educació Primària ;Lleida ;UdL;Ciencias de la Salud;  8,711;  5,000;  5,000;  5,000
21014;Administració i Direcció d'Empreses ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  8,694;  5,000;  5,000;  5,000
11013;Educació Infantil ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  8,647;  5,000;  7,790;  5,000
81002;Publicitat i Relacions Públiques ;Girona ;UdG;Ciencias Sociales y Jurídicas;  8,642;  5,000;  5,000;  5,000
31083;Disseny i Desenvolupament de Videojocs  (Anglès);Barcelona / Terrassa ;UPC;Ingeniería y Arquitectura;  8,600;  6,063;  5,000;  5,000
21103;Ciències Ambientals / Geologia ;Cerdanyola del Vallès ;UAB;Ciencias de la Salud;  8,590;  5,000;  5,000;  5,000
11067;Comunicació i Indústries Culturals ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  8,580;  5,000;  5,000;  5,000
11049;Química ;Barcelona ;UB;Ciencias;  8,560;  5,000;  5,000;  5,000
21016;Educació Infantil ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  8,552;  5,000;  7,640;  5,000
21082;Química ;Cerdanyola del Vallès ;UAB;Ciencias;  8,540;  5,000;  5,000;  5,000
71053;Administració i Direcció d'Empreses / Finances i Comptabilitat ;Reus ;URV;Ciencias Sociales y Jurídicas;  8,522;  5,000;  5,000;  5,000
71007;Comunicació Audiovisual ;Tarragona ;URV;Ciencias Sociales y Jurídicas;  8,460;  5,000;  5,000;  5,000
21068;Criminologia ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  8,454;  6,188;  5,000;  5,833
41011;Criminologia i Polítiques Públiques de Prevenció ;Barcelona ;UPF;Ciencias Sociales y Jurídicas;  8,400;  5,969;  5,000;  5,000
11036;"Infermeria ""Sant Joan de Déu"" ";Esplugues de Llobregat ;UB;Ciencias de la Salud;  8,395;  5,625;  7,040;  5,000
81019;Educació Social ;Girona ;UdG;Ciencias Sociales y Jurídicas;  8,388;  7,000;  7,160;  5,000
41010;Ciències Polítiques i de l'Administració ;Barcelona ;UPF;Ciencias Sociales y Jurídicas;  8,342;  5,000;  5,000;  5,000
91902;Estadística ;Barcelona ;UB / UPC;Ciencias;  8,330;  5,000;  7,470;  5,000
21081;Psicologia ;Cerdanyola del Vallès ;UAB;Ciencias de la Salud;  8,327;  5,250;  5,000;  5,167
11047;Psicologia ;Barcelona ;UB;Ciencias de la Salud;  8,324;  5,813;  7,300;  5,000
11012;Dret ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  8,286;  5,063;  7,100;  5,000
11014;Educació Primària ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  8,280;  5,000;  7,100;  5,000
11048;Publicitat i Relacions Públiques ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  8,280;  5,000;  5,000;  5,000
21052;Pedagogia ;Cerdanyola del Vallès ;UAB;Ciencias de la Salud;  8,262;  5,000;  5,000;  7,000
61007;Ciències de l'Activitat Física i de l'Esport ;Lleida ;UdL;Ciencias de la Salud;  8,250;  5,000;  5,000;  5,000
11070;Dret / Gestió i Administració Pública ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  8,240;  5,000;  6,600;  5,000
41021;"Infermeria ""Escola Superior d'Infermeria del Mar"" ";Barcelona ;UPF;Ciencias de la Salud;  8,230;  5,344;  7,300;  5,000
31054;Enginyeria Electrònica Industrial i Automàtica ;Barcelona / Sant Adrià de Besòs ;UPC;Ingeniería y Arquitectura;  8,228;  5,000;  5,000;  5,000
31052;Enginyeria de l'Energia ;Barcelona / Sant Adrià de Besòs ;UPC;Ingeniería y Arquitectura;  8,209;  5,000;  5,000;  5,000
41041;"Administració d'Empreses i Gestió de la Innovació / Màrqueting i Comunitats Digitals ""Tecnocampus"" ";Mataró ;UPF;Ciencias Sociales y Jurídicas;  8,200;  5,000;  5,000;  5,000
81018;Educació Primària ;Girona ;UdG;Ciencias Sociales y Jurídicas;  8,200;  6,063;  6,570;  5,000
41019;Enginyeria Informàtica ;Barcelona ;UPF;Ingeniería y Arquitectura;  8,150;  5,000;  5,000;  5,000
11018;Enginyeria Informàtica ;Barcelona ;UB;Ingeniería y Arquitectura;  8,148;  5,000;  6,600;  5,000
81052;Administració i Direcció d'Empreses / Economia ;Girona ;UdG;Ciencias Sociales y Jurídicas;  8,140;  5,000;  5,000;  5,000
81060;Economia / Filosofia ;Girona ;UdG;Ciencias Sociales y Jurídicas;  8,118;  5,000;  5,000;  5,000
81059;Disseny i Desenvolupament de Videojocs ;Girona ;UdG;Ingeniería y Arquitectura;  8,084;  5,000;  5,000;  5,000
21086;Dret ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  8,044;  5,438;  6,710;  5,000
