Código;Estudios;Lugar;Universitat;Àmbit;PAU y FP;Mayores de 25;Titulados Universitarios;Mayores de 45
41031;"Infermeria ""Tecnocampus"" ";Mataró ;UPF;Ciencias de la Salud;  8,041;  5,813;  7,080;  7,000
21074;Estudis d'Anglès i Espanyol ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  8,040;  6,438;  7,100;  5,000
11010;Criminologia ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  8,035;  5,875;  5,000;  5,000
81033;Psicologia ;Girona ;UdG;Ciencias de la Salud;  8,008;  5,063;  6,500;  5,000
61020;Psicologia ;Lleida ;UdL;Ciencias de la Salud;  7,988;  5,250;  6,470;  5,833
21105;Enginyeria de Sistemes de Telecomunicació / Enginyeria Informàtica ;Cerdanyola del Vallès ;UAB;Ingeniería y Arquitectura;  7,980;  5,000;  5,000;  5,000
21102;Educació Primària (Anglès);Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  7,930;  5,000;  6,870;  5,000
71011;Educació Primària ;Tarragona ;URV;Ciencias Sociales y Jurídicas;  7,893;  6,188;  5,000;  6,167
81053;Administració i Direcció d'Empreses / Dret ;Girona ;UdG;Ciencias Sociales y Jurídicas;  7,843;  5,000;  5,000;  5,000
31042;Multimèdia ;Terrassa ;UPC;Ciencias Sociales y Jurídicas;  7,840;  5,000;  5,000;  5,000
11005;Ciències Ambientals ;Barcelona ;UB;Ciencias;  7,833;  5,000;  5,000;  5,000
11054;Ciència i Tecnologia dels Aliments ;Santa Coloma de Gramenet ;UB;Ciencias de la Salud;  7,808;  5,000;  5,000;  7,000
21064;Traducció i Interpretació -Anglès- ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  7,782;  5,000;  5,000;  5,000
71012;Educació Social ;Tarragona ;URV;Ciencias Sociales y Jurídicas;  7,776;  7,125;  7,690;  5,000
11046;Podologia ;L'Hospitalet de Llobregat ;UB;Ciencias de la Salud;  7,771;  5,125;  7,520;  5,000
21048;Logopèdia ;Cerdanyola del Vallès ;UAB;Ciencias de la Salud;  7,756;  5,375;  7,400;  8,667
21024;Ciències Ambientals ;Cerdanyola del Vallès ;UAB;Ciencias;  7,744;  5,000;  5,000;  5,000
41037;"Ciències de l'Activitat Física i de l'Esport / Fisioteràpia ""Tecnocampus"" ";Mataró ;UPF;Ciencias de la Salud;  7,720;  5,000;  5,000;  5,000
81017;Educació Infantil ;Girona ;UdG;Ciencias Sociales y Jurídicas;  7,710;  5,000;  5,740;  5,000
31027;Enginyeria Mecànica ;Barcelona / Sant Adrià de Besòs ;UPC;Ingeniería y Arquitectura;  7,688;  5,000;  5,000;  5,000
71055;Administració i Direcció d'Empreses / Dret ;Tarragona / Reus ;URV;Ciencias Sociales y Jurídicas;  7,678;  7,438;  5,000;  5,000
71022;Psicologia ;Tarragona ;URV;Ciencias de la Salud;  7,622;  5,000;  5,000;  5,000
31093;"Disseny, Animació i Art Digital ""CITM"" ";Terrassa ;UPC;Artes y Humanidades;  7,585;  5,000;  7,290;  5,000
61009;Comunicació i Periodisme Audiovisuals ;Lleida ;UdL;Artes y Humanidades;  7,584;  5,000;  5,000;  5,000
21067;Estudis d'Àsia Oriental -Xinès- ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  7,572;  7,438;  7,000;  5,000
11045;Pedagogia ;Barcelona ;UB;Ciencias de la Salud;  7,571;  5,000;  5,000;  5,000
11051;Treball Social ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  7,528;  5,250;  5,000;  5,167
11009;"Cinema i mitjans audiovisuals ""ESCAC"" ";Terrassa ;UB;Artes y Humanidades;  7,516;  5,000;  5,000;  5,000
81043;Pedagogia ;Girona ;UdG;Ciencias de la Salud;  7,490;  5,500;  7,340;  5,000
71020;Pedagogia ;Tarragona ;URV;Ciencias de la Salud;  7,488;  5,000;  8,120;  5,000
41006;Traducció i Interpretació -Anglès- ;Barcelona ;UPF;Artes y Humanidades;  7,470;  5,000;  5,000;  5,000
81013;Criminologia ;Girona ;UdG;Ciencias Sociales y Jurídicas;  7,464;  7,625;  5,000;  5,000
31074;Disseny i Desenvolupament de Videojocs ;Barcelona / Terrassa ;UPC;Ingeniería y Arquitectura;  7,457;  7,938;  5,000;  5,000
61037;Educació Infantil / Educació Primària ;Lleida ;UdL;Ciencias Sociales y Jurídicas;  7,449;  5,000;  5,000;  5,000
41038;"Ciències de l'Activitat Física i de l'Esport ""Tecnocampus"" ";Mataró ;UPF;Ciencias de la Salud;  7,440;  5,000;  5,000;  5,000
11023;Estudis Literaris ;Barcelona ;UB;Artes y Humanidades;  7,436;  5,375;  7,800;  5,000
61031;Nutrició Humana i Dietètica ;Lleida ;UdL;Ciencias de la Salud;  7,421;  5,000;  7,411;  5,167
11033;Administració i Direcció d'Empreses ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  7,414;  5,000;  5,000;  5,000
11053;Belles Arts ;Barcelona ;UB;Artes y Humanidades;  7,389;  5,250;  6,250;  5,833
81005;"Audiovisual i multimèdia ""ERAM"" ";Salt ;UdG;Artes y Humanidades;  7,370;  5,313;  5,000;  5,000
81046;Administració i Direcció d'Empreses / Enginyeria en Tecnologies Industrials ;Girona ;UdG;Ciencias Sociales y Jurídicas;  7,365;  5,000;  5,000;  5,000
31011;Enginyeria de Sistemes Biològics ;Castelldefels ;UPC;Ingeniería y Arquitectura;  7,350;  5,000;  5,000;  5,000
91908;Fisioteràpia ;Docència en Anglès ;UdG / UB;Ciencias de la Salud;  7,350;  5,000;  8,200;  5,000
61013;Educació Social ;Lleida ;UdL;Ciencias Sociales y Jurídicas;  7,316;  5,000;  5,000;  5,000
81044;Treball Social ;Girona ;UdG;Ciencias Sociales y Jurídicas;  7,265;  5,875;  5,000;  5,000
71034;Educació Infantil ;el Vendrell ;URV;Ciencias Sociales y Jurídicas;  7,210;  5,000;  7,540;  5,000
81062;"Màrqueting / Turisme ""Mediterrani"" ";Girona ;UdG;Ciencias Sociales y Jurídicas;  7,210;  5,000;  5,000;  5,000
11008;Ciències Polítiques i de l'Administració ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  7,120;  5,438;  5,000;  5,000
11076;Seguretat ;Mollet del Vallès ;UB;Ciencias Sociales y Jurídicas;  7,084;  7,000;  5,000;  5,000
21013;Ciència Política i Gestió Pública ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  7,080;  5,000;  5,000;  5,000
81003;Administració i Direcció d'Empreses ;Girona ;UdG;Ciencias Sociales y Jurídicas;  7,070;  5,000;  5,000;  5,000
61035;Administració i Direcció d'Empreses / Dret ;Lleida ;UdL;Ciencias Sociales y Jurídicas;  7,030;  5,000;  5,000;  5,000
21106;Enginyeria Electrònica de Telecomunicació / Enginyeria Informàtica ;Cerdanyola del Vallès ;UAB;Ingeniería y Arquitectura;  6,987;  5,000;  5,000;  5,000
21038;Gestió Aeronàutica ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  6,960;  5,000;  5,000;  5,000
21087;Empresa i Tecnologia ;Sabadell ;UAB;Ciencias Sociales y Jurídicas;  6,937;  5,063;  5,000;  5,667
11058;Economia ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  6,900;  5,000;  5,000;  5,000
21071;Enginyeria Informàtica ;Cerdanyola del Vallès ;UAB;Ingeniería y Arquitectura;  6,890;  5,000;  5,000;  5,000
21070;Economia ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  6,850;  5,000;  5,000;  5,000
41045;"Disseny i Producció de Videojocs ""Tecnocampus"" ";Mataró ;UPF;Ingeniería y Arquitectura;  6,839;  5,000;  5,000;  5,000
71010;Educació Infantil ;Tarragona ;URV;Ciencias Sociales y Jurídicas;  6,744;  5,000;  6,680;  5,000
41039;"Màrqueting i Comunitats Digitals ""Tecnocampus"" ";Mataró ;UPF;Ciencias Sociales y Jurídicas;  6,624;  5,000;  5,000;  5,000
41018;Enginyeria en Sistemes Audiovisuals ;Barcelona ;UPF;Ingeniería y Arquitectura;  6,616;  5,000;  5,000;  5,000
21090;Enginyeria Química ;Cerdanyola del Vallès ;UAB;Ingeniería y Arquitectura;  6,584;  5,000;  5,000;  5,000
21041;"Infermeria ""Creu Roja"" EUIT de Terrassa ";Terrassa ;UAB;Ciencias de la Salud;  6,533;  5,000;  6,500;  5,000
91001;Ciències de l'Activitat Física i de l'Esport  (Anglès);Vic ;UVic;Ciencias de la Salud;  6,528;  5,000;  5,000;  5,000
71026;Treball Social ;Tarragona ;URV;Ciencias Sociales y Jurídicas;  6,480;  5,000;  5,000;  5,000
71044;Nutrició Humana i Dietètica ;Reus ;URV;Ciencias de la Salud;  6,450;  5,000;  5,000;  6,000
91012;Fisioteràpia ;Vic ;UVic;Ciencias de la Salud;  6,422;  5,375;  5,000;  5,000
21055;Relacions Laborals ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  6,420;  5,063;  5,000;  5,000
81015;Dret ;Girona ;UdG;Ciencias Sociales y Jurídicas;  6,400;  5,938;  6,600;  5,000
71008;Dret ;Tarragona ;URV;Ciencias Sociales y Jurídicas;  6,338;  5,000;  5,000;  5,000
71024;Química ;Tarragona ;URV;Ciencias;  6,306;  5,000;  5,000;  5,000
71057;Dret / Relacions Laborals i Ocupació ;Tarragona ;URV;Ciencias Sociales y Jurídicas;  6,270;  7,813;  5,000;  5,000
71058;Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica ;Tarragona ;URV;Ingeniería y Arquitectura;  6,220;  5,000;  5,000;  5,000
21028;Estudis Anglesos ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  6,202;  5,000;  5,000;  5,000
31037;Enginyeria Informàtica ;Vilanova i la Geltrú ;UPC;Ingeniería y Arquitectura;  6,140;  5,000;  5,000;  5,000
31092;Enginyeria Civil (en Anglès);Barcelona;UPC;Ingeniería y Arquitectura;  6,102;  5,000;  8,200;  5,000
81025;Fisioteràpia ;Salt ;UdG;Ciencias de la Salud;  6,057;  5,000;  7,030;  5,000
41026;Relacions Laborals ;Barcelona ;UPF;Ciencias Sociales y Jurídicas;  6,040;  5,000;  5,000;  5,000
31015;Enginyeria de Tecnologia i Disseny Tèxtil / Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química ;Terrassa ;UPC;Ingeniería y Arquitectura;  6,020;  5,000;  5,000;  5,000
11063;Sociologia ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  5,972;  5,000;  5,000;  5,500
21006;Antropologia Social i Cultural ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,876;  5,000;  5,000;  6,000
91022;Psicologia ;Vic ;UVic;Ciencias de la Salud;  5,818;  5,000;  5,000;  5,000
61012;Educació Primària ;Lleida ;UdL;Ciencias Sociales y Jurídicas;  5,814;  5,000;  5,000;  5,000
41052;"Disseny i Producció de Videojocs / Enginyeria Informàtica de Gestió i Sistemes d'Informació ""Tecnocampus"" ";Mataró ;UPF;Ingeniería y Arquitectura;  5,813;  5,000;  5,000;  5,000
81045;Arts Escèniques ;Salt ;UdG;Artes y Humanidades;  5,790;  5,563;  5,000;  5,000
21056;Sociologia ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  5,777;  5,000;  5,000;  5,000
11017;Enginyeria Electrònica de Telecomunicació ;Barcelona ;UB;Ingeniería y Arquitectura;  5,738;  5,125;  5,000;  5,000
31081;"Màrqueting i Comunicació Digital ""EUNCET"" ";Terrassa ;UPC;Ciencias Sociales y Jurídicas;  5,734;  5,000;  5,000;  5,000
41049;"Mitjans Audiovisuals ""Tecnocampus"" ";Mataró ;UPF;Ciencias Sociales y Jurídicas;  5,684;  5,000;  5,000;  5,000
31045;Nàutica i Transport Marítim ;Barcelona ;UPC;Ingeniería y Arquitectura;  5,626;  5,000;  6,360;  5,000
41054;Llengües Aplicades / Traducció i Interpretació -Anglès- ;Barcelona;UPF;Artes y Humanidades;  5,590;  5,000;  5,000;  5,000
21051;Musicologia ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,538;  7,125;  5,000;  5,000
91041;Fisioteràpia ;Campus Manresa ;UVic;Ciencias de la Salud;  5,512;  5,000;  5,000;  5,000
71040;Enginyeria Mecànica ;Tarragona ;URV;Ingeniería y Arquitectura;  5,480;  5,000;  5,000;  5,000
81009;Ciències de l'Activitat Física i de l'Esport ;Salt ;UdG;Ciencias de la Salud;  5,428;  5,000;  5,000;  5,000
61010;Dret ;Lleida ;UdL;Ciencias Sociales y Jurídicas;  5,402;  5,000;  5,000;  5,833
31090;"Màrqueting i Comunicació Digital ""EAE"" ";Barcelona ;UPC;Ciencias Sociales y Jurídicas;  5,370;  5,000;  5,000;  5,000
81061;Ciències de l'Activitat Física i de l'Esport / Fisioteràpia ;Salt ;UdG;Ciencias de la Salud;  5,335;  5,000;  5,000;  5,000
61053;Administració i Direcció d'Empreses / Turisme ;Lleida ;UdL;Ciencias Sociales y Jurídicas;  5,312;  5,000;  5,000;  5,000
11001;Antropologia Social i Cultural ;Barcelona ;UB;Artes y Humanidades;  5,230;  5,000;  6,100;  5,000
11050;Relacions Laborals ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  5,230;  5,000;  5,000;  5,000
31065;Enginyeria de sistemes TIC ;Manresa ;UPC;Ingeniería y Arquitectura;  5,218;  5,000;  5,000;  5,000
91051;Enginyeria de l'Automoció ;Vic / Granollers ;UVic;Ingeniería y Arquitectura;  5,198;  5,000;  5,000;  5,000
91909;Fisioteràpia ;Docència en Anglès ;UdG / UB;Ciencias de la Salud;  5,025;  5,000;  5,000;  5,000
31049;Enginyeria en Sistemes i Tecnologia Naval ;Barcelona ;UPC;Ingeniería y Arquitectura;  5,020;  5,000;  7,220;  5,000
31078;Arquitectura, Estudis d' ;Barcelona ;UPC;Artes y Humanidades;  5,014;  5,000;  5,000;  5,000
11011;"Turisme ""CETT"" ";Barcelona ;UB;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
11021;Estudis Anglesos ;Docència en Anglès ;UB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
11022;Estudis Àrabs i Hebreus ;Barcelona ;UB;Artes y Humanidades;  5,000;  5,500;  5,000;  5,000
11025;Filologia Catalana ;Barcelona ;UB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,333
11026;Filologia Clàssica ;Barcelona ;UB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
11027;Filologia Hispànica ;Barcelona ;UB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
11029;Arqueologia ;Barcelona ;UB;Artes y Humanidades;  5,000;  5,000;  6,700;  6,000
11031;Geografia ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,500
11032;Geologia ;Barcelona ;UB;Ciencias;  5,000;  5,000;  5,000;  5,000
11034;Història de l'Art ;Barcelona ;UB;Artes y Humanidades;  5,000;  5,000;  5,000;  6,333
11035;Història ;Barcelona ;UB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
11038;Informació i Documentació ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  5,000;  5,938;  5,000;  5,333
11039;Lingüística ;Barcelona ;UB;Artes y Humanidades;  5,000;  6,750;  5,000;  5,000
11040;Llengües i Literatures Modernes ;Barcelona ;UB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
11052;Gestió i Administració Pública ;Barcelona ;UB;Ciencias Sociales y Jurídicas;  5,000;  5,375;  5,000;  5,000
11056;Conservació - Restauració de Béns Culturals ;Barcelona ;UB;Artes y Humanidades;  5,000;  6,063;  5,000;  5,000
11060;Enginyeria de Materials ;Barcelona ;UB;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
11061;Filosofia ;Barcelona ;UB;Artes y Humanidades;  5,000;  5,000;  5,000;  6,500
11071;Continguts Digitals Interactius ;Barcelona ;UB;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
11078;"Gestió d'Empreses en Comerç i Distribució ""ESCODI"" ";Terrassa ;UB;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
11079;"Disseny ""UNIBA"" ";Barcelona ;UB;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  6,833
11082;Llengües Romàniques i les seves Literatures ;Barcelona ;UB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
11085;Creació Artística per a Videojocs i Jocs Aplicats ;Barcelona ;UB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
11086;"Turisme ""CETT"" ";Barcelona ;UB;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
20296;Gestió de Ciutats Intel·ligents i Sostenibles - Smart Cities ;Títol propi, no oficial ;UAB;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
21007;Arqueologia ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
21015;"Disseny ""Eina"" ";Barcelona ;UAB;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
21020;"Arts i Disseny ""Massana"" ";Barcelona ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
21022;"Enginyeria d'Organització Industrial ""EU Salesiana de Sarrià"" ";Barcelona ;UAB;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
21023;"Enginyeria Elèctrica ""EU Salesiana de Sarrià"" ";Barcelona ;UAB;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
21025;"Enginyeria Electrònica Industrial i Automàtica ""EU Salesiana de Sarrià"" ";Barcelona ;UAB;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
21026;"Enginyeria Mecànica ""EU Salesiana de Sarrià"" ";Barcelona ;UAB;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
21029;Estudis Clàssics ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
21031;Llengua i Literatura Catalanes ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
21032;Filosofia ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
21033;"Fisioteràpia ""Gimbernat"" ";Sant Cugat del Vallès ;UAB;Ciencias de la Salud;  5,000;  5,000;  6,150;  5,000
21036;Geografia i Ordenació del Territori ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
21037;Geologia ;Cerdanyola del Vallès ;UAB;Ciencias;  5,000;  5,000;  5,000;  5,000
21039;Història de l'art ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  7,667
21040;Història ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
21042;"Infermeria ""Gimbernat"" ";Sant Cugat del Vallès ;UAB;Ciencias de la Salud;  5,000;  5,000;  6,333;  5,000
21046;Informàtica i Serveis ;Sant Cugat del Vallès ;UAB;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
21047;Llengua i Literatura Espanyoles ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,688;  5,000;  5,000
21054;Prevenció i Seguretat Integral ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
21057;"Teràpia Ocupacional ""Creu Roja"" EUIT de Terrassa ";Terrassa ;UAB;Ciencias de la Salud;  5,000;  5,000;  5,000;  5,000
21058;Traducció i Interpretació -Alemany- ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
21059;Turisme ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
21063;Geografia i Ordenació del Territori ;En xarxa ;UAB;Ciencias Sociales y Jurídicas;  5,000;  6,900;  5,000;  7,333
21065;Traducció i Interpretació -Francès- ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
21072;Estudis d'Anglès i Català ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,563;  5,000;  5,000
21073;Estudis d'Anglès i de Clàssiques ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
21077;Estudis de Català i Espanyol ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
