Código;Estudios;Lugar;Universitat;Àmbit;PAU y FP;Mayores de 25;Titulados Universitarios;Mayores de 45
21084;Comptabilitat i Finances ;Sabadell ;UAB;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
21091;Estudis d'Anglès i Francès ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
21101;Humanitats ;Cerdanyola del Vallès ;UAB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
21107;Direcció Hotelera ;Cerdanyola del Vallès ;UAB;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
21112;"Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica ""EU Salesiana de Sarrià"" ";Barcelona ;UAB;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
21113;Prevenció i Seguretat Integral ;En xarxa ;UAB;Ciencias Sociales y Jurídicas;  5,000;  5,000;  6,500;  5,000
21114;Turisme ;Docència en Anglès ;UAB;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
21115;Enginyeria de Sistemes de Telecomunicació / Enginyeria Electrònica de Telecomunicació ;Cerdanyola del Vallès ;UAB;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
21116;Grau Obert en llengües, Programa de ;agrupació ;UAB / UB;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
31001;"Administració i Direcció d'Empreses ""EUNCET"" ";Terrassa ;UPC;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
31002;"Administració i Direcció d'Empreses ""Centre Universitari EAE"" ";Barcelona ;UPC;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
31003;Enginyeria Agrícola ;Castelldefels ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31004;Enginyeria Alimentària ;Castelldefels ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31006;Enginyeria de Disseny Industrial i Desenvolupament del Producte ;Vilanova i la Geltrú ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31010;Enginyeria de Sistemes Audiovisuals ;Terrassa ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31013;Enginyeria Civil ;Barcelona ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31016;Arquitectura Tècnica i Edificació ;Barcelona ;UPC;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
31017;Enginyeria Agroambiental i del Paisatge ;Castelldefels ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31020;Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química ;Manresa ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31021;Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica ;Vilanova i la Geltrú ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31025;Enginyeria de Materials ;Barcelona / Sant Adrià de Besòs ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31030;Enginyeria en Tecnologies Industrials ;Terrassa ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31033;Enginyeria Química ;Igualada ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31038;Tecnologies Marines ;Barcelona ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31043;Òptica i Optometria ;Terrassa ;UPC;Ciencias de la Salud;  5,000;  5,000;  5,000;  5,000
31053;Enginyeria Elèctrica ;Barcelona / Sant Adrià de Besòs ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31055;Enginyeria Química ;Barcelona / Sant Adrià de Besòs ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31058;Enginyeria d'Obres Públiques ;Barcelona ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31072;"Administració i Direcció d'Empreses ""EUNCET"" ";Terrassa ;UPC;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
31076;Enginyeria de Sistemes de Telecomunicació / Enginyeria Telemàtica ;Castelldefels ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31080;Arquitectura, Estudis d' ;Sant Cugat del Vallès ;UPC;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
31082;"Màrqueting i Comunicació Digital ""EUNCET"" ";Semipresencial ;UPC;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
31086;Enginyeria de Tecnologies i Serveis de Telecomunicació ;Barcelona ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31087;Enginyeria en Geoinformació i Geomàtica ;Barcelona ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31088;Enginyeria Minera ;Manresa ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
31094;Enginyeria Química ;Semipresencial ;UPC;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
41003;Humanitats ;Barcelona ;UPF;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
41012;"Disseny ""Elisava"" ";Barcelona ;UPF;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
41017;"Enginyeria de Disseny Industrial ""Elisava"" ";Barcelona ;UPF;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
41020;Enginyeria de Xarxes de Telecomunicació ;Barcelona ;UPF;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
41023;Llengües Aplicades ;Barcelona ;UPF;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
41029;"Administració d'Empreses i Gestió de la Innovació ""Tecnocampus"" ";Mataró ;UPF;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
41035;"Administració d'Empreses i Gestió de la Innovació / Turisme i Gestió del Lleure ""Tecnocampus"" ";Mataró ;UPF;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
41036;"Administració d'Empreses i Gestió de la Innovació ""Tecnocampus"" ";Mataró ;UPF;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
41040;Traducció i Interpretació -Alemany / Francès / Llengua de Signes Catalana- ;Barcelona ;UPF;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
41046;"Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica ""Tecnocampus"" ";Mataró ;UPF;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
41047;"Enginyeria Informàtica de Gestió i Sistemes d'Informació ""Tecnocampus"" ";Mataró ;UPF;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
41048;"Logística i Negocis Marítims ""Tecnocampus"" ";Mataró ;UPF;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
61003;Administració i Direcció d'Empreses ;Lleida ;UdL;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
61006;Enginyeria Agrària i Alimentària ;Lleida ;UdL;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
61008;Ciència i Tecnologia dels Aliments ;Lleida ;UdL;Ciencias de la Salud;  5,000;  5,000;  6,860;  5,000
61011;Educació Infantil ;Lleida ;UdL;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
61014;Enginyeria Forestal ;Lleida ;UdL;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
61015;Enginyeria Informàtica ;Lleida ;UdL;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
61016;Arquitectura Tècnica i Edificació ;Lleida ;UdL;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
61017;Enginyeria en Electrònica Industrial i Automàtica ;Lleida ;UdL;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
61018;Enginyeria Mecànica ;Lleida ;UdL;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
61021;Turisme ;Lleida ;UdL;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
61026;Geografia ;Lleida ;UdL;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
61028;Història ;Lleida ;UdL;Artes y Humanidades;  5,000;  5,000;  5,000;  6,000
61033;Relacions Laborals i Recursos Humans ;Lleida ;UdL;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
61034;Treball social ;Lleida ;UdL;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
61042;Conservació de la Natura / Enginyeria Forestal ;Lleida ;UdL;Ciencias;  5,000;  5,000;  5,000;  5,000
61043;Enginyeria de l'Energia i Sostenibilitat ;Lleida ;UdL;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
61045;Història de l'Art i Gestió del Patrimoni Artístic ;Lleida ;UdL;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
61047;"Turisme i Oci ""OSTELEA"" ";Només per a estudiants espanyols o estrangers amb residència ;UdL;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
61052;"Turisme i Oci ""OSTELEA"" ";Només per a estudiants sense nacionalitat espanyola ni residència a l'Estat Espanyol ;UdL;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
61054;Estudis Anglesos ;Lleida ;UdL;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
61055;Filologia Catalana i Estudis Occitans ;Lleida ;UdL;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
61056;Filologia Hispànica ;Lleida ;UdL;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
61058;Filologia Catalana i Estudis Occitans / Llengües Aplicades i Traducció ;Lleida ;UdL;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
61059;Filologia Hispànica / Llengües aplicades i traducció ;Lleida ;UdL;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
71002;Administració i Direcció d'Empreses ;Reus ;URV;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
71003;Anglès ;Tarragona ;URV;Artes y Humanidades;  5,000;  6,188;  5,000;  5,000
71004;Administració i Direcció d'Empreses ;Tortosa ;URV;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
71009;Economia ;Reus ;URV;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
71013;Enologia ;Tarragona / Vila-Seca ;URV;Ciencias;  5,000;  5,000;  5,000;  5,000
71014;Finances i Comptabilitat ;Reus ;URV;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
71015;Geografia i Ordenació del Territori ;Vila-Seca ;URV;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
71025;Relacions Laborals i Ocupació ;Tarragona ;URV;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
71027;Turisme ;Vila-Seca ;URV;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
71029;Educació Infantil ;Tortosa ;URV;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
71033;Educació Primària ;Tortosa ;URV;Ciencias Sociales y Jurídicas;  5,000;  5,000;  8,400;  5,000
71035;Arquitectura ;Reus ;URV;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
71037;Enginyeria Elèctrica ;Tarragona ;URV;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
71038;Enginyeria Electrònica Industrial i Automàtica ;Tarragona ;URV;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
71039;Enginyeria Informàtica ;Tarragona ;URV;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
71041;Enginyeria Química ;Tarragona ;URV;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
71045;Pilot d'Aviació Comercial i Operacions Aèries ;Reus ;URV;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
71046;Ciències de l'Activitat Física i de l'Esport ;Amposta ;URV;Ciencias de la Salud;  5,000;  5,000;  5,000;  5,000
71048;Fisioteràpia ;Tortosa ;URV;Ciencias de la Salud;  5,000;  5,000;  7,180;  5,000
71049;Antropologia i Evolució Humana ;Tarragona ;URV / UOC;Artes y Humanidades;  5,000;  5,000;  5,000;  6,333
71051;Història / Història de l'Art ;Agrupació ;URV;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
71052;Llengua i Literatura Catalanes / Llengua i Literatura Hispàniques ;Agrupació ;URV;Artes y Humanidades;  5,000;  5,000;  5,000;  7,333
71059;Ciències de l'Activitat Física i de l'Esport / Fisioteràpia ;Amposta / Tortosa ;URV;Ciencias de la Salud;  5,000;  5,000;  5,000;  5,000
71060;Enginyeria Biomèdica / Enginyeria de Sistemes i Serveis de Telecomunicacions ;Tarragona ;URV;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
71061;Enginyeria de Bioprocessos Alimentaris ;Tarragona ;URV;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
71062;"Màrqueting ""ESIC"" ";Barcelona ;URV;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
81008;Ciències Ambientals ;Girona ;UdG;Ciencias;  5,000;  5,000;  5,000;  5,000
81010;Ciències polítiques i de l'Administració ;Girona ;UdG;Ciencias Sociales y Jurídicas;  5,000;  5,000;  6,480;  5,000
81011;Comptabilitat i Finances ;Girona ;UdG;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
81012;Comunicació Cultural ;Girona ;UdG;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
81014;Gestió Hotelera i Turística ;Sant Pol de Mar ;UdG;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
81016;Economia ;Girona ;UdG;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
81020;Arquitectura Tècnica i Edificació ;Girona ;UdG;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
81021;Enginyeria Electrònica Industrial i Automàtica ;Girona ;UdG;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
81022;Enginyeria Mecànica ;Girona ;UdG;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
81023;Enginyeria Química ;Girona ;UdG;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
81024;Filosofia ;Girona ;UdG;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
81026;Geografia, Ordenació del Territori i Gestió del Medi Ambient ;Girona ;UdG;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
81027;Història de l'Art ;Girona ;UdG;Artes y Humanidades;  5,000;  5,000;  5,000;  5,833
81028;Història ;Girona ;UdG;Artes y Humanidades;  5,000;  5,563;  5,000;  5,000
81030;Llengua i Literatura Catalanes ;Girona ;UdG;Artes y Humanidades;  5,000;  5,938;  5,000;  5,000
81031;Llengua i Literatura Espanyoles ;Girona ;UdG;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
81032;Enginyeria Agroalimentària ;Girona ;UdG;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
81034;Química ;Girona ;UdG;Ciencias;  5,000;  5,000;  5,000;  5,000
81035;"Turisme ""CETA"" ";Barcelona ;UdG;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
81036;"Turisme ""Euroaula"" ";Barcelona ;UdG;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
81037;"Turisme ""Formàtic Barna"" ";Barcelona ;UdG;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
81038;"Turisme ""Mediterrani"" ";Barcelona ;UdG;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
81039;Turisme ;Girona ;UdG;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
81040;Enginyeria Elèctrica ;Girona ;UdG;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
81041;Enginyeria en Tecnologies Industrials ;Girona ;UdG;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
81042;Enginyeria Informàtica ;Girona ;UdG;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
81050;Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica ;Girona ;UdG;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
81051;"Màrqueting ""Mediterrani"" ";Barcelona ;UdG;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
81057;Arquitectura, Estudis d' ;Girona ;UdG;Artes y Humanidades;  5,000;  5,000;  5,000;  5,000
81058;Innovació i Seguretat Alimentària ;Girona ;UdG;Ciencias de la Salud;  5,000;  5,000;  5,000;  5,000
90901;Enginyeria Geològica ;Barcelona ;UPC / UB;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
91003;Administració i Direcció d'Empreses ;Vic ;UVic;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
91004;Biotecnologia ;Vic ;UVic;Ciencias;  5,000;  5,000;  5,000;  5,000
91006;Comunicació Audiovisual ;Vic ;UVic;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
91007;"Disseny ""BAU"" ";Barcelona ;UVic;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
91008;Educació Infantil ;Vic ;UVic;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
91009;Educació Primària ;Vic ;UVic;Ciencias Sociales y Jurídicas;  5,000;  5,000;  6,819;  5,000
91010;Educació Social ;Vic ;UVic;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
91011;Enginyeria Mecatrònica ;Vic ;UVic;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
91013;Infermeria ;Vic ;UVic;Ciencias de la Salud;  5,000;  5,000;  6,120;  5,000
91014;Periodisme ;Vic ;UVic;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
91015;Publicitat i Relacions Públiques ;Vic ;UVic;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
91016;Teràpia Ocupacional ;Vic ;UVic;Ciencias de la Salud;  5,000;  5,000;  5,000;  5,000
91018;Biologia ;Vic ;UVic;Ciencias;  5,000;  5,000;  5,000;  5,000
91021;Nutrició Humana i Dietètica ;Vic ;UVic;Ciencias de la Salud;  5,000;  5,000;  6,330;  5,000
91029;Multimèdia. Aplicacions i Videojocs ;Vic ;UVic;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
91030;Educació Infantil / Educació Primària (menció en Llengua Anglès);Vic;UVic;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
91032;Màrqueting i Comunicació Empresarial ;Vic ;UVic;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
91038;Educació Infantil ;Manresa;UVic;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
91039;Enginyeria Biomèdica ;Vic ;UVic;Ingeniería y Arquitectura;  5,000;  5,000;  5,000;  5,000
91042;Administració i Direcció d'Empreses ;Manresa ;UVic;Ciencias Sociales y Jurídicas;  5,000;  5,000;  5,000;  5,000
91043;Infermeria ;Campus Manresa ;UVic;Ciencias de la Salud;  5,000;  5,000;  5,000;  5,000
91045;Podologia ;Campus Manresa ;UVic;Ciencias de la Salud;  5,000;  5,000;  7,000;  5,000
91052;Fisioteràpia / Podologia ;Campus Manresa ;UVic;Ciencias de la Salud;  5,000;  5,000;  5,000;  5,000
91903;Estadística Aplicada ;Cerdanyola del Vallès / Vic ;UAB / UVic;Ciencias;  5,000;  5,313;  5,000;  5,000
91904;Estudis Francesos ;Barcelona / Cerdanyola del Vallès ;UAB / UB;Artes y Humanidades;  5,000;  5,800;  5,000;  5,000
91906;Estadística Aplicada / Sociologia ;Cerdanyola del Valès y Vic ;UAB / UVic;Ciencias;  5,000;  5,000;  5,000;  5,000
91907;Ciències Culinàries i Gastronòmiques ;Santa Coloma de Gramenet / Castelldefels / Barcelona ;UB / UPC;Ciencias de la Salud;  5,000;  5,000;  5,000;  6,000
91910;Bioinformàtica ;Barcelona ;UPF / UB / UPC;Ciencias de la Salud;  5,000;  5,000;  5,000;  5,000
